artifact,bytes,sha256
data/derived/ST001521_AN002534_pca_feature_qc.csv,24698,b11aaa0c2df0fb6096b97df4ea1575eac9010b13b11619fc904225a7b71ab4b6
data/derived/ST001521_AN002534_pca_loadings.csv,21222,1d94d06e5588613e94b0c8d91f494f9295331db9a41af754c2eab752d70624f6
data/derived/ST001521_AN002534_pca_scores.csv,49521,980ac36ed7b9244b40332359e2518c476625c9b4d7c31b83d53db1000a4c714f
data/derived/ST003348_AN005483_pca_feature_qc.csv,37303,b4706017df58a1a1a85469b13ba474fd455a5b34ef0565a0307543de53b7095c
data/derived/ST003348_AN005483_pca_loadings.csv,34138,b15b8da317f224cddc1d89c4f217b49526fe102b21230b2abe963622430d2188
data/derived/ST003348_AN005483_pca_scores.csv,22923,17371470eb856f06c8b36f374ca26cfac53285faf185381993a703de9b99b6a8
data/derived/input_source_log.csv,1918,6de664b68cf28f2b077f9374727c22cfc8edde4b352adc9fff4413faf88181d6
data/derived/metabolite_crosswalk.csv,68152,38dd1f467c4ab5b8aab47ad82ffe817d72121cd67a657b5429583a76f473a44a
data/derived/metabolite_mapping_audit.csv,524175,6853b4b4c7bb4c8db8fd5fab68038b85489a3b66190f92e8598a016d8a3353c2
data/derived/pca_preprocessing_summary.csv,480,bd7c0c99a619b77075716d75375d96c869291bd0101a8e8716ad2a84dc788f81
data/derived/refmet_class_summary.csv,1032,cd91b19f1d803ea738681b3f7f17ef2e905dfda23d31bf923c77b9cd24673c92
data/derived/refmet_overlap_audit.csv,72649,3f4a593ae966e5e3b34eca652c1b57d805a2dc211c834c36b9dc93cf5a12fde0
data/derived/refmet_overlap_counts.csv,284,fa83a95e176668e8b3efa934a0b7a54d57eaaff3a12319a01ffe1b6c6623f0ad
data/derived/tidy_factors.csv,55193,d9ffd0c13e15c26cbf004e4aa18f6690c128ae53b6c741092b5a7a446c86750f
figures/ST001521_AN002534_pca.png,126788,8ea3e7af9b62f39cf0e05ac0ea0c766b89a1f028800d6985e03ab8f06270d38f
figures/ST003348_AN005483_pca.png,125628,3d2955b672adc633f4eb89d402dacb752a19283e36b2f38a047736a132e080c8
figures/refmet_class_summary.png,103301,61f0943e8cf9e31e7c842a0643886e2dd97a1ff4019634c4bcb9c6c4a7b41dc4
figures/refmet_overlap_summary.png,83772,1d3187a7fe73e8c92d28294be7ec7bb8838fb27ce583b6c31a6feccf2ee6c4e9
